"0","## Load packages manager ----"
"0","if(!require(pacman)){"
"0","  install.packages('pacman')"
"0","}"
"0",""
"0","## Load required packages ----"
"0","p_load(tidyverse, janitor, "
"0","       skimr, mice, ggthemes, "
"0","       rmarkdown, readxl, "
"0","       conflicted, naniar, GGally,"
"0","       modelsummary, sf, tmap)"
"0","## Load from github ----"
"0","p_load_gh(""datarootsio/artyfarty"")"
"0",""
"0","## Set the options ----"
"0","options(digits = 3)"
"0","options(scipen = 999)"
"0",""
"0","## Set a nice theme for plots ----"
"0","theme_set(theme_bain())"
