"0","inner_london <- c('Camden', 'Greenwich',"
"0","'Hackney', 'Hammersmith and Fulham', 'Islington',"
"0","'Royal Borough of Kensington and Chelsea', 'Lambeth', 'Lewisham', 'Southwark',"
"0","'Tower', 'Hamlets', 'Wandsworth', 'Westminster', 'City of London')"
"0",""
"0","outer_london <- c('Barking and Dagenham', 'Barnet', 'Bexley', 'Brent', 'Bromley', "
"0","'Croydon', 'Ealing', 'Enfield', 'Haringey',"
"0","'Harrow', 'Havering', 'Hillingdon', "
"0","'Hounslow', 'Kingston upon Thames', 'Merton',"
"0","'Newham', 'Redbridge', 'Richmond upon Thames', 'Sutton', 'Waltham Forest')"
